Post Engine Version = 4.5834.0
Program Name = hallo_world_gavrieren
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
198: onParameter('operation:stockZLow', -30)
200: onParameter('operation:stockXLow', -100)
202: onParameter('operation:stockXHigh', 100)
204: onParameter('operation:stockYLow', -100)
206: onParameter('operation:stockYHigh', 100)
207: onParameter('operation:unwrap', 0)
209: onParameter('operation:wrap_cylinder_radius', 0)
211: onParameter('operation:wrap_nominalRadius_offset', 0)
213: onParameter('operation:wrap_nominalRadius_value', 0)
214: onParameter('operation:view_orientation_mode', 'useWCS')
215: onParameter('operation:view_orientation_flipZ', 0)
217: onParameter('operation:view_turn_from_recipe', 0)
219: onParameter('operation:view_tilt_from_recipe', 0)
220: onParameter('operation:view_orientation_flipX', 0)
221: onParameter('operation:view_orientation_flipY', 0)
222: onParameter('operation:view_origin_mode', 'jobOrigin')
223: onParameter('operation:view_origin_boxPoint', 'top center')
224: onParameter('operation:clearanceHeight_mode', 'from retract height')
226: onParameter('operation:clearanceHeight_offset', 10)
228: onParameter('operation:clearanceHeight_value', 15)
230: onParameter('operation:zClearance', 15)
232: onParameter('operation:relativeZClearance', 15)
233: onParameter('operation:clearanceHeight_absolute', 1)
234: onParameter('operation:retractHeight_mode', 'from stock top')
236: onParameter('operation:retractHeight_offset', 5)
238: onParameter('operation:retractHeight_value', 5)
240: onParameter('operation:zRetract', 5)
242: onParameter('operation:relativeZRetract', 5)
243: onParameter('operation:retractHeight_absolute', 1)
244: onParameter('operation:feedHeight_mode', 'from top')
246: onParameter('operation:feedHeight_offset', 5)
248: onParameter('operation:feedHeight_value', 5)
249: onParameter('operation:useZFeed', 1)
250: onParameter('operation:feedHeight_absolute', 0)
251: onParameter('operation:topHeight_mode', 'from contour')
253: onParameter('operation:topHeight_offset', 0)
255: onParameter('operation:topHeight_value', 0)
256: onParameter('operation:topHeight_absolute', 0)
257: onParameter('operation:bottomHeight_mode', 'from stock top')
259: onParameter('operation:bottomHeight_offset', -1)
261: onParameter('operation:bottomHeight_value', -1)
262: onParameter('operation:bottomHeight_absolute', 1)
264: onParameter('operation:tolerance', 0.01)
266: onParameter('operation:contourTolerance', 0.005)
268: onParameter('operation:calculationTolerance', 0.01)
270: onParameter('operation:thinningTolerance', 0.0001)
272: onParameter('operation:chainingTolerance', 0.01)
274: onParameter('operation:gougingTolerance', 0.01)
276: onParameter('operation:sharpCornerAngle', 165)
278: onParameter('operation:maximumStepdown', 0)
279: onParameter('operation:highFeedrateMode', 'disabled')
281: onParameter('operation:highFeedrate', 1000)
282: onParameter('operation:keepToolDown', 1)
284: onParameter('operation:stayDownDistance', 50)
285: onParameter('operation:use_tool_stepdown', 0)
287: onParameter('operation:tool_stepdown', 1)
289: onParameter('operation:tool_finishingStepdown', 0.2)
290: onParameter('operation:use_tool_stepover', 0)
292: onParameter('operation:tool_stepover', 5)
294: onParameter('operation:tool_finishingStepover', 1)
295: onParameter('operation:tool_rampType', 'helix')
297: onParameter('operation:tool_rampAngle', 2)
300: onParameter('movement:lead_in', 1000)
301: onParameter('movement:cutting', 1000)
302: onParameter('movement:lead_out', 1000)
303: onParameter('movement:transition', 1000)
304: onParameter('movement:direct', 1000)
305: onParameter('movement:helix_ramp', 333.3333333333333)
306: onParameter('movement:profile_ramp', 333.3333333333333)
307: onParameter('movement:zigzag_ramp', 333.3333333333333)
308: onParameter('movement:ramp', 333.3333333333333)
309: onParameter('movement:plunge', 333.3333333333333)
310: onParameter('movement:predrill', 1000)
311: onParameter('movement:extended', 1000)
312: onParameter('movement:reduced', 1000)
313: onParameter('movement:finish_cutting', 1000)
314: onParameter('movement:high_feed', 0)
315: onParameter('movement:depositing', 0)
316: onSection()
currentSection.unit=1
currentSection.workOrigin=(0, 0, 0)
currentSection.workPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.wcsOrigin=(0, 0, 0)
currentSection.wcsPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.workOffset=0
currentSection.probeWorkOffset=0
currentSection.wcs=''
currentSection.wcsIndex=-1
currentSection.dynamicWCSOrigin=(0, 0, 0)
currentSection.dynamicWCSPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.dynamicWorkOffset=0
currentSection.fcsOrigin=(-100, -100, -30)
currentSection.fcsPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.modelOrigin=(-100, -100, -30)
currentSection.modelPlane=[[1, -0, 0], [0, 1, -0], [0, 0, 1]]
currentSection.type=0 (TYPE_MILLING)
currentSection.quality=0 ({AUTO})
currentSection.jetMode=0 (JET_MODE_THROUGH)
currentSection.tailstock=false
currentSection.partCatcher=false
currentSection.spindle=0
currentSection.feedMode=0
currentSection.toolOrientation=0
currentSection.properties=[object Object]
currentSection.strategy='engrave' (STRATEGY_2D STRATEGY_FINISHING STRATEGY_MILLING STRATEGY_ROTARY )
tool.toolId='1'
tool.number=1
tool.diameterOffset=1
tool.lengthOffset=1
tool.secondaryLengthOffset=0
tool.turningTool=false
tool.jetTool=false
tool.holderNumber=0
tool.surfaceSpeed=0
tool.maximumSpindleSpeed=0
tool.spindleRPM=5000
tool.rampingSpindleRPM=5000
tool.clockwise=true
tool.numberOfFlutes=3
tool.threadPitch=0
tool.coolant=1
tool.material=0
tool.description=''
tool.comment=''
tool.vendor=''
tool.productId=''
tool.holderDescription=''
tool.holderComment=''
tool.holderVendor=''
tool.holderProductId=''
tool.aggregateId=''
tool.unit=1
tool.type=8 (TOOL_MILLING_CHAMFER, Fasenfräser)
tool.diameter=10
tool.tipDiameter=0
tool.cornerRadius=0
tool.taperAngle=0.7853981633974483
tool.fluteLength=20
tool.shoulderLength=30
tool.shaftDiameter=10
tool.bodyLength=50
tool.overallLength=50
tool.shaft=[object Shaft]
tool.jetDiameter=0
tool.jetDistance=0
tool.holderTipDiameter=0
tool.holderDiameter=0
tool.holderLength=0
tool.holder=[object Holder]
tool.boringBarOrientation=0
tool.compensationOffset=0
tool.secondaryCompensationOffset=0
tool.turret=0
tool.insertType=3 (TURNING_INSERT_ISO_C)
tool.holderType=0 (TURNING_INSERT_USER_DEFINED)
tool.compensationMode=0 (TOOL_COMPENSATION_INSERT_CENTER)
tool.inscribedCircleDiameter=0
tool.edgeLength=0
tool.noseRadius=0
tool.reliefAngle=0
tool.thickness=0
tool.grooveWidth=0
tool.crossSection=''
tool.tolerance='M'
tool.pitch=0
tool.hand='R'
tool.clamping=''
tool.manualToolChange=false
tool.breakControl=false
tool.liveTool=true
tool.tappingFeedrate=0
STATE position=[-63.670353, -8.411301, 15]
STATE spindleSpeed=5000
STATE radiusCompensation=RADIUS_COMPENSATION_OFF // off
317: onRapid(-63.670352935791016, -8.411300659179688, 15)
318: onRapid(-63.670352935791016, -8.411300659179688, 5)
319: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
319: onLinear(-63.670352935791016, -8.411300659179688, -0.0006507342332042754, 1000)
320: onMovement(MOVEMENT_CUTTING /*cutting*/)
320: onLinear(-62.371246337890625, -9.410650253295898, -1, 1000)
321: onLinear(-54.9415397644043, -37.41059875488281, -1, 1000)
322: onLinear(-55.710201263427734, -38.40982437133789, -0.0007764480542391539, 1000)
323: onLinear(-54.9415397644043, -37.41059875488281, -1, 1000)
324: onLinear(-52.418514251708984, -37.41059875488281, -1, 1000)
325: onLinear(-51.65949249267578, -38.409820556640625, -0.0007786662899889052, 1000)
326: onLinear(-52.418514251708984, -37.41059875488281, -1, 1000)
327: onLinear(-46.25996398925781, -15.291126251220703, -1, 1000)
328: onLinear(-45.8032112121582, -13.555532455444336, -1, 1000)
329: onLinear(-45.38775634765625, -11.802140235900879, -1, 1000)
330: onCircular(true, -44.41469955444336, -12.032699584960938, -1, -43.44635009765625, -11.783105850219727, -1, 1000)
direction: CW
sweep: 152.216486deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
331: onLinear(-42.9939079284668, -13.53843879699707, -1, 1000)
332: onLinear(-42.509727478027344, -15.28541374206543, -1, 1000)
333: onLinear(-42.50959777832031, -15.285881042480469, -1, 1000)
334: onLinear(-36.38917541503906, -37.41059875488281, -1, 1000)
335: onLinear(-37.14950942993164, -38.409820556640625, -0.0007783653563819826, 1000)
336: onLinear(-36.38917541503906, -37.41059875488281, -1, 1000)
337: onLinear(-34.086002349853516, -37.41059875488281, -1, 1000)
338: onLinear(-33.32389450073242, -38.409820556640625, -0.0007779571460559964, 1000)
339: onLinear(-34.086002349853516, -37.41059875488281, -1, 1000)
340: onLinear(-26.408029556274414, -9.410650253295898, -1, 1000)
341: onLinear(-25.097749710083008, -8.411297798156738, -0.0006481762393377721, 1000)
342: onLinear(-26.408029556274414, -9.410650253295898, -1, 1000)
343: onLinear(-28.302085876464844, -9.410650253295898, -1, 1000)
344: onLinear(-29.086692810058594, -8.411422729492188, -0.0007727593765594065, 1000)
345: onLinear(-28.302085876464844, -9.410650253295898, -1, 1000)
346: onLinear(-32.82253646850586, -27.924795150756836, -1, 1000)
347: onLinear(-32.82274627685547, -27.925649642944336, -1, 1000)
348: onLinear(-33.220394134521484, -29.548059463500977, -1, 1000)
349: onLinear(-33.603336334228516, -31.166444778442383, -1, 1000)
350: onLinear(-33.963111877441406, -32.789573669433594, -1, 1000)
351: onLinear(-34.309669494628906, -34.42313003540039, -1, 1000)
352: onCircular(true, -35.287899017333984, -34.215599060058594, -1, -36.273616790771484, -34.38400650024414, -1, 1000)
direction: CW
sweep: 158.327078deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
353: onLinear(-36.730525970458984, -31.709646224975586, -1, 1000)
354: onLinear(-36.978275299072266, -30.39108657836914, -1, 1000)
355: onLinear(-37.25128936767578, -29.081424713134766, -1, 1000)
356: onLinear(-37.55479431152344, -27.777589797973633, -1, 1000)
357: onLinear(-37.88310241699219, -26.475122451782227, -1, 1000)
358: onLinear(-38.58475875854492, -23.860570907592773, -1, 1000)
359: onLinear(-42.67435836791992, -9.410650253295898, -1, 1000)
360: onLinear(-41.9186897277832, -8.411429405212402, -0.0007794356206431985, 1000)
361: onLinear(-42.67435836791992, -9.410650253295898, -1, 1000)
362: onLinear(-45.94956588745117, -9.410650253295898, -1, 1000)
363: onLinear(-46.706111907958984, -8.411429405212402, -0.0007792349788360298, 1000)
364: onLinear(-45.94956588745117, -9.410650253295898, -1, 1000)
365: onLinear(-51.44937515258789, -28.92619514465332, -1, 1000)
366: onLinear(-52.13288879394531, -31.67612648010254, -1, 1000)
367: onLinear(-52.79399108886719, -34.447628021240234, -1, 1000)
368: onCircular(true, -53.766700744628906, -34.215599060058594, -1, -54.750057220458984, -34.397281646728516, -1, 1000)
direction: CW
sweep: 156.115667deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
369: onLinear(-55.03380584716797, -32.861480712890625, -1, 1000)
370: onLinear(-55.33344268798828, -31.338733673095703, -1, 1000)
371: onLinear(-55.662105560302734, -29.82186508178711, -1, 1000)
372: onLinear(-56.00997543334961, -28.300901412963867, -1, 1000)
373: onLinear(-60.3934211730957, -9.410650253295898, -1, 1000)
374: onLinear(-59.59951400756836, -8.411420822143555, -0.0007705971365794539, 1000)
375: onLinear(-60.3934211730957, -9.410650253295898, -1, 1000)
376: onLinear(-62.371246337890625, -9.410650253295898, -1, 1000)
377: onMovement(MOVEMENT_RAPID /*rapid*/)
377: onRapid(-62.371246337890625, -9.410650253295898, 5)
378: onRapid(-16.894588470458984, -23.263017654418945, 5)
379: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
379: onLinear(-16.894588470458984, -23.263017654418945, -1, 1000)
380: onMovement(MOVEMENT_CUTTING /*cutting*/)
380: onLinear(-16.967388153076172, -23.50983238220215, -1, 1000)
381: onLinear(-17.09730339050293, -24.044652938842773, -1, 1000)
382: onLinear(-17.198137283325195, -24.592782974243164, -1, 1000)
383: onLinear(-17.275890350341797, -25.16141128540039, -1, 1000)
384: onLinear(-17.33477020263672, -25.748023986816406, -1, 1000)
385: onLinear(-17.37889289855957, -26.347965240478516, -1, 1000)
386: onLinear(-17.440753936767578, -27.545982360839844, -1, 1000)
387: onLinear(-17.387741088867188, -28.644285202026367, -1, 1000)
388: onLinear(-17.350027084350586, -29.197572708129883, -1, 1000)
389: onLinear(-17.300012588500977, -29.739952087402344, -1, 1000)
390: onLinear(-17.234071731567383, -30.267560958862305, -1, 1000)
391: onLinear(-17.1486873626709, -30.77876853942871, -1, 1000)
392: onLinear(-17.040674209594727, -31.2720947265625, -1, 1000)
393: onLinear(-16.90448570251465, -31.755247116088867, -1, 1000)
394: onLinear(-16.829633712768555, -31.97760581970215, -1, 1000)
395: onLinear(-16.747047424316406, -32.196407318115234, -1, 1000)
396: onLinear(-16.54612159729004, -32.655479431152344, -1, 1000)
397: onLinear(-16.3159236907959, -33.10586166381836, -1, 1000)
398: onLinear(-16.056297302246094, -33.55725860595703, -1, 1000)
399: onLinear(-15.771430015563965, -34.01099395751953, -1, 1000)
400: onLinear(-15.467260360717773, -34.46586608886719, -1, 1000)
401: onLinear(-14.889636039733887, -35.287227630615234, -1, 1000)
402: onLinear(-14.201118469238281, -35.84801483154297, -1, 1000)
403: onLinear(-13.814495086669922, -36.14788055419922, -1, 1000)
404: onLinear(-13.429052352905273, -36.42961120605469, -1, 1000)
405: onLinear(-13.045260429382324, -36.68750762939453, -1, 1000)
406: onLinear(-12.662328720092773, -36.91822814941406, -1, 1000)
407: onLinear(-12.279351234436035, -37.11825942993164, -1, 1000)
408: onLinear(-11.891769409179688, -37.28662872314453, -1, 1000)
409: onLinear(-11.490018844604492, -37.426109313964844, -1, 1000)
410: onLinear(-11.067914009094238, -37.541603088378906, -1, 1000)
411: onLinear(-10.625626564025879, -37.63616943359375, -1, 1000)
412: onLinear(-10.164949417114258, -37.71259689331055, -1, 1000)
413: onLinear(-9.687788009643555, -37.77395248413086, -1, 1000)
414: onLinear(-9.1980562210083, -37.82359313964844, -1, 1000)
415: onLinear(-8.242172241210938, -37.89936447143555, -1, 1000)
416: onLinear(-7.6363844871521, -37.86210250854492, -1, 1000)
417: onLinear(-6.980299472808838, -37.80635070800781, -1, 1000)
418: onLinear(-6.671770095825195, -37.77013397216797, -1, 1000)
419: onLinear(-6.367582321166992, -37.72530746459961, -1, 1000)
420: onLinear(-6.072207450866699, -37.67085266113281, -1, 1000)
421: onLinear(-5.785045623779297, -37.605430603027344, -1, 1000)
422: onLinear(-5.501841068267822, -37.526947021484375, -1, 1000)
423: onLinear(-5.216772556304932, -37.43461608886719, -1, 1000)
424: onLinear(-4.92840051651001, -37.32958221435547, -1, 1000)
425: onLinear(-4.640655040740967, -37.21476745605469, -1, 1000)
426: onLinear(-4.038079738616943, -36.9511833190918, -1, 1000)
427: onLinear(-3.4890172481536865, -36.695281982421875, -1, 1000)
428: onLinear(-2.99918794631958, -36.37556838989258, -1, 1000)
429: onLinear(-2.4780633449554443, -36.0150146484375, -1, 1000)
430: onLinear(-2.241917371749878, -35.83817672729492, -1, 1000)
431: onLinear(-2.0149943828582764, -35.655845642089844, -1, 1000)
432: onLinear(-1.8023438453674316, -35.4697265625, -1, 1000)
433: onLinear(-1.6039594411849976, -35.27828598022461, -1, 1000)
434: onLinear(-1.4164133071899414, -35.07662582397461, -1, 1000)
435: onLinear(-1.2346068620681763, -34.86072540283203, -1, 1000)
436: onLinear(-1.0567458868026733, -34.63056564331055, -1, 1000)
437: onLinear(-0.8847969770431519, -34.39133834838867, -1, 1000)
438: onLinear(-0.5346912741661072, -33.8634033203125, -1, 1000)
439: onLinear(-0.237949937582016, -33.38851547241211, -1, 1000)
440: onLinear(0.02874579466879368, -32.694828033447266, -1, 1000)
441: onLinear(0.3039141893386841, -31.9234619140625, -1, 1000)
442: onLinear(0.4223828613758087, -31.552074432373047, -1, 1000)
443: onLinear(0.5284851789474487, -31.179964065551758, -1, 1000)
444: onLinear(0.6190260052680969, -30.81061363220215, -1, 1000)
445: onLinear(0.693520724773407, -30.439268112182617, -1, 1000)
446: onLinear(0.7537955045700073, -30.06118392944336, -1, 1000)
447: onLinear(0.8015996217727661, -29.67520523071289, -1, 1000)
448: onLinear(0.8385124802589417, -29.281843185424805, -1, 1000)
449: onLinear(0.8659080862998962, -28.88494873046875, -1, 1000)
450: onLinear(0.9006755352020264, -28.058273315429688, -1, 1000)
451: onLinear(0.9188526272773743, -27.2551326751709, -1, 1000)
452: onLinear(0.8566544651985168, -26.18516731262207, -1, 1000)
453: onLinear(0.8147451877593994, -25.6514892578125, -1, 1000)
454: onLinear(0.7607296109199524, -25.129148483276367, -1, 1000)
455: onLinear(0.69111168384552, -24.621889114379883, -1, 1000)
456: onLinear(0.6024898290634155, -24.1315860748291, -1, 1000)
457: onLinear(0.4917406439781189, -23.659582138061523, -1, 1000)
458: onLinear(0.3558548390865326, -23.206804275512695, -1, 1000)
459: onLinear(0.19047771394252777, -22.769569396972656, -1, 1000)
460: onLinear(-0.00787913054227829, -22.338512420654297, -1, 1000)
461: onLinear(-0.23810771107673645, -21.90756607055664, -1, 1000)
462: onLinear(-0.4967290759086609, -21.475662231445312, -1, 1000)
463: onLinear(-0.779801607131958, -21.04176139831543, -1, 1000)
464: onLinear(-1.0816240310668945, -20.60658073425293, -1, 1000)
465: onLinear(-1.657397747039795, -19.81639289855957, -1, 1000)
466: onLinear(-2.3479344844818115, -19.252056121826172, -1, 1000)
467: onLinear(-2.7318150997161865, -18.95311164855957, -1, 1000)
468: onLinear(-3.1148226261138916, -18.67195701599121, -1, 1000)
469: onLinear(-3.49609375, -18.41413688659668, -1, 1000)
470: onLinear(-3.876516580581665, -18.183252334594727, -1, 1000)
471: onLinear(-4.256969928741455, -17.982540130615234, -1, 1000)
472: onLinear(-4.641566276550293, -17.813350677490234, -1, 1000)
473: onLinear(-5.04011344909668, -17.672842025756836, -1, 1000)
474: onLinear(-5.45871114730835, -17.55609893798828, -1, 1000)
475: onLinear(-5.897323131561279, -17.460325241088867, -1, 1000)
476: onLinear(-6.354526996612549, -17.382488250732422, -1, 1000)
477: onLinear(-6.828344821929932, -17.31956672668457, -1, 1000)
478: onLinear(-7.314629077911377, -17.268239974975586, -1, 1000)
479: onLinear(-8.254504203796387, -17.1900634765625, -1, 1000)
480: onLinear(-9.102137565612793, -17.25465965270996, -1, 1000)
481: onLinear(-9.545514106750488, -17.297260284423828, -1, 1000)
482: onLinear(-9.978802680969238, -17.3494815826416, -1, 1000)
483: onLinear(-10.398540496826172, -17.41388702392578, -1, 1000)
484: onLinear(-10.803237915039062, -17.49327850341797, -1, 1000)
485: onLinear(-11.19210147857666, -17.589988708496094, -1, 1000)
486: onLinear(-11.565037727355957, -17.706573486328125, -1, 1000)
487: onLinear(-11.927833557128906, -17.84693717956543, -1, 1000)
488: onLinear(-12.288861274719238, -18.013032913208008, -1, 1000)
489: onLinear(-12.651294708251953, -18.20355796813965, -1, 1000)
490: onLinear(-13.01601505279541, -18.41596031188965, -1, 1000)
491: onLinear(-13.383598327636719, -18.64716148376465, -1, 1000)
492: onLinear(-13.753097534179688, -18.892797470092773, -1, 1000)
493: onLinear(-14.400897979736328, -19.34321403503418, -1, 1000)
494: onLinear(-15.098654747009277, -20.19426155090332, -1, 1000)
495: onLinear(-15.461956977844238, -20.661922454833984, -1, 1000)
496: onLinear(-15.801753044128418, -21.12952995300293, -1, 1000)
497: onLinear(-16.11082649230957, -21.59658432006836, -1, 1000)
498: onLinear(-16.389026641845703, -22.07245635986328, -1, 1000)
499: onLinear(-16.507509231567383, -22.30025863647461, -1, 1000)
500: onLinear(-16.619056701660156, -22.535547256469727, -1, 1000)
501: onLinear(-16.720012664794922, -22.77277946472168, -1, 1000)
502: onLinear(-16.81151008605957, -23.014925003051758, -1, 1000)
503: onLinear(-16.894588470458984, -23.263017654418945, -1, 1000)
504: onMovement(MOVEMENT_RAPID /*rapid*/)
504: onRapid(-16.894588470458984, -23.263017654418945, 5)
505: onRapid(-15.210241317749023, -23.780811309814453, 5)
506: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
506: onLinear(-15.210241317749023, -23.780811309814453, -1, 1000)
507: onMovement(MOVEMENT_CUTTING /*cutting*/)
507: onLinear(-15.143853187561035, -23.564855575561523, -1, 1000)
508: onCircular(true, -14.187999725341797, -23.858699798583984, -1, -15.122550010681152, -23.50286865234375, -1, 1000)
direction: CW
sweep: 3.756149deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
509: onLinear(-14.977749824523926, -23.122568130493164, -1, 1000)
510: onCircular(true, -14.04319953918457, -23.4783992767334, -1, -14.955879211425781, -23.06972312927246, -1, 1000)
direction: CW
sweep: 3.277303deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
511: onLinear(-14.788679122924805, -22.69632339477539, -1, 1000)
512: onCircular(true, -13.87600040435791, -23.104999542236328, -1, -14.768377304077148, -22.653711318969727, -1, 1000)
direction: CW
sweep: 2.704683deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
513: onLinear(-14.5825777053833, -22.28631019592285, -1, 1000)
514: onCircular(true, -13.690199851989746, -22.737600326538086, -1, -14.565129280090332, -22.25334930419922, -1, 1000)
direction: CW
sweep: 2.136931deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
515: onLinear(-14.36432933807373, -21.89055061340332, -1, 1000)
