Post Engine Version = 4.5834.0
Program Name = 1001
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
281: onParameter('operation:topHeight_mode', 'from stock top')
283: onParameter('operation:topHeight_offset', 0)
285: onParameter('operation:topHeight_value', 0)
286: onParameter('operation:topHeight_absolute', 1)
287: onParameter('operation:bottomHeight_mode', 'from point')
289: onParameter('operation:bottomHeight_offset', 0)
291: onParameter('operation:bottomHeight_value', -41.000001)
292: onParameter('operation:bottomHeight_absolute', 1)
294: onParameter('operation:tolerance', 0.1)
296: onParameter('operation:contourTolerance', 0.05)
298: onParameter('operation:surfaceTolerance', 0.05)
300: onParameter('operation:calculationTolerance', 0.05)
302: onParameter('operation:thinningTolerance', 0.0005)
304: onParameter('operation:chainingTolerance', 0.01)
306: onParameter('operation:gougingTolerance', 0.05)
307: onParameter('operation:machineShallowAreas', 0)
309: onParameter('operation:shallowMinimumStepdown', 0.07500000000000001)
311: onParameter('operation:shallowStepover', 0.75)
313: onParameter('operation:optimalLoad', 1)
315: onParameter('operation:loadDeviation', 0.1)
317: onParameter('operation:maximumLoad', 1.1)
318: onParameter('operation:bothWays', 0)
320: onParameter('operation:optimalLoadOtherWay', 1)
322: onParameter('operation:loadDeviationOtherWay', 0.1)
324: onParameter('operation:maximumLoadOtherWay', 1.1)
326: onParameter('operation:otherWayFeedrate', 2885.1651268833866)
328: onParameter('operation:maximumCuspHeight', 0)
330: onParameter('operation:minimumCuttingRadius', 1)
332: onParameter('operation:minimumCuttingRadiusJl', 1)
333: onParameter('operation:machineCavities', 1)
334: onParameter('operation:useSlotClearing', 0)
336: onParameter('operation:slotClearingWidth', 12.5)
337: onParameter('operation:direction', 'climb')
339: onParameter('operation:maximumStepdown', 10)
341: onParameter('operation:curveInRadius', 4.333333333333333)
343: onParameter('operation:fineStepdown', 0.75)
344: onParameter('operation:flatAreaMachining', 0)
346: onParameter('operation:minimumStepdown', 0.07500000000000001)
348: onParameter('operation:minimumStepdownJobline', 0)
350: onParameter('operation:minimumAxialEngagement', 0)
351: onParameter('operation:orderByDepth', 0)
352: onParameter('operation:orderByArea', 0)
354: onParameter('operation:stockToLeave', 0.5)
356: onParameter('operation:verticalStockToLeave', 0.5)
357: onParameter('operation:simpleStockToLeave', 0)
359: onParameter('operation:filletsCornerRadius', 0)
361: onParameter('operation:smoothingFilterTolerance', 0)
363: onParameter('operation:reducedFeedChange', 25)
365: onParameter('operation:reducedFeedRadius', 0)
367: onParameter('operation:reducedFeedDistance', 0)
369: onParameter('operation:reducedFeedrate', 2885.1651268833866)
370: onParameter('operation:reduceOnlyInnerCorners', 1)
371: onParameter('operation:retractionPolicy', 'full')
372: onParameter('operation:highFeedrateMode', 'disabled')
374: onParameter('operation:highFeedrate', 3205.7390298704295)
375: onParameter('operation:allowRapidRetract', 1)
377: onParameter('operation:stayDownDistance', 50)
379: onParameter('operation:minimumStayDownClearance', 2)
380: onParameter('operation:stayDownLevel', 'level0')
382: onParameter('operation:astarSpeedRatioJl', 0)
384: onParameter('operation:liftHeight', 0)
386: onParameter('operation:noEngagementFeedrate', 3205.7390298704295)
388: onParameter('operation:leadRadius', 1)
390: onParameter('operation:verticalLeadRadius', 1)
392: onParameter('operation:leadInRadius', 1)
394: onParameter('operation:leadInVerticalRadius', 1)
396: onParameter('operation:leadOutRadius', 1)
398: onParameter('operation:leadOutVerticalRadius', 1)
399: onParameter('operation:rampType', 'helix')
401: onParameter('operation:rampAngle', 2)
403: onParameter('operation:rampTaperAngle', 0)
405: onParameter('operation:rampClearanceHeight', 2.5)
407: onParameter('operation:helicalRampDiameter', 9.5)
409: onParameter('operation:minimumRampDiameter', 9.5)
410: onParameter('operation:allowPlunging', 0)
411: onParameter('operation:allowHelicalRamps', 1)
412: onParameter('operation:allowContourRamps', 1)
413: onParameter('operation:allowSmoothContourRamps', 1)
414: onParameter('operation:allowZigZagRamps', 1)
415: onParameter('operation:use_tool_stepdown', 1)
417: onParameter('operation:tool_stepdown', 3.0397353681305304)
419: onParameter('operation:tool_finishingStepdown', 0.2)
420: onParameter('operation:use_tool_stepover', 1)
422: onParameter('operation:tool_stepover', 10)
424: onParameter('operation:tool_finishingStepover', 1)
425: onParameter('operation:tool_rampType', 'helix')
427: onParameter('operation:tool_rampAngle', 2)
430: onParameter('movement:lead_in', 3205.7390298704295)
431: onParameter('movement:cutting', 3205.7390298704295)
432: onParameter('movement:lead_out', 3205.7390298704295)
433: onParameter('movement:transition', 3205.7390298704295)
434: onParameter('movement:direct', 3205.7390298704295)
435: onParameter('movement:helix_ramp', 3205.7390298704295)
436: onParameter('movement:profile_ramp', 3205.7390298704295)
437: onParameter('movement:zigzag_ramp', 3205.7390298704295)
438: onParameter('movement:ramp', 3205.7390298704295)
439: onParameter('movement:plunge', 1068.5796766234764)
440: onParameter('movement:predrill', 3205.7390298704295)
441: onParameter('movement:extended', 3205.7390298704295)
442: onParameter('movement:reduced', 3205.7390298704295)
443: onParameter('movement:finish_cutting', 3205.7390298704295)
444: onParameter('movement:high_feed', 0)
445: onParameter('movement:depositing', 0)
446: onSection()
currentSection.unit=1
currentSection.workOrigin=(0, 0, 0)
currentSection.workPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.wcsOrigin=(0, 0, 0)
currentSection.wcsPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.workOffset=0
currentSection.probeWorkOffset=0
currentSection.wcs=''
currentSection.wcsIndex=-1
currentSection.dynamicWCSOrigin=(0, 0, 0)
currentSection.dynamicWCSPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.dynamicWorkOffset=0
currentSection.fcsOrigin=(0, 0, -61)
currentSection.fcsPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.modelOrigin=(-0, -0, -61)
currentSection.modelPlane=[[1, -0, 0], [0, 1, -0], [0, 0, 1]]
currentSection.type=0 (TYPE_MILLING)
currentSection.quality=0 ({AUTO})
currentSection.jetMode=0 (JET_MODE_THROUGH)
currentSection.tailstock=false
currentSection.partCatcher=false
currentSection.spindle=0
currentSection.feedMode=0
currentSection.toolOrientation=0
currentSection.properties=[object Object]
currentSection.strategy='adaptive' (STRATEGY_3D STRATEGY_ROUGHING STRATEGY_MILLING STRATEGY_SURFACE )
tool.toolId='1'
tool.number=1
tool.diameterOffset=1
tool.lengthOffset=1
tool.secondaryLengthOffset=0
tool.turningTool=false
tool.jetTool=false
tool.holderNumber=0
tool.surfaceSpeed=0
tool.maximumSpindleSpeed=0
tool.spindleRPM=9702.085330881939
tool.rampingSpindleRPM=9702.085330881939
tool.clockwise=true
tool.numberOfFlutes=3
tool.threadPitch=0
tool.coolant=1
tool.material=0
tool.description='10mm Flat Endmill'
tool.comment=''
tool.vendor=''
tool.productId=''
tool.holderDescription='Maritool CAT40-ER32-2.35'
tool.holderComment=''
tool.holderVendor='Maritool'
tool.holderProductId='CAT40-ER32-2.35'
tool.aggregateId=''
tool.unit=1
tool.type=5 (TOOL_MILLING_END_FLAT, Schaftfräser)
tool.diameter=10
tool.tipDiameter=10
tool.cornerRadius=0
tool.taperAngle=0
tool.fluteLength=25
tool.shoulderLength=25
tool.shaftDiameter=10
tool.bodyLength=45
tool.overallLength=70
tool.shaft=[object Shaft]
tool.jetDiameter=0
tool.jetDistance=0
tool.holderTipDiameter=38.099998474121094
tool.holderDiameter=63.55080032348633
tool.holderLength=62.83959972858429
tool.holder=[object Holder]
tool.boringBarOrientation=0
tool.compensationOffset=0
tool.secondaryCompensationOffset=0
tool.turret=0
tool.insertType=3 (TURNING_INSERT_ISO_C)
tool.holderType=0 (TURNING_INSERT_USER_DEFINED)
tool.compensationMode=0 (TOOL_COMPENSATION_INSERT_CENTER)
tool.inscribedCircleDiameter=0
tool.edgeLength=0
tool.noseRadius=0
tool.reliefAngle=0
tool.thickness=0
tool.grooveWidth=0
tool.crossSection=''
tool.tolerance='M'
tool.pitch=0
tool.hand='R'
tool.clamping=''
tool.manualToolChange=false
tool.breakControl=false
tool.liveTool=true
tool.tappingFeedrate=0
tool.holder[0] H=0 D=38.099998474121094
tool.holder[1] H=3.759200096130371 D=50.03799819946289
tool.holder[2] H=21.234399795532227 D=50.03799819946289
tool.holder[3] H=0 D=39.87799835205078
tool.holder[4] H=4.470399856567383 D=39.87799835205078
tool.holder[5] H=2.2860000133514404 D=44.45000076293945
tool.holder[6] H=10.795000076293945 D=44.45000076293945
tool.holder[7] H=1.2699999809265137 D=46.9900016784668
tool.holder[8] H=0 D=62.026798248291016
tool.holder[9] H=0.7620000243186951 D=63.55080032348633
tool.holder[10] H=3.683000087738037 D=63.55080032348633
tool.holder[11] H=2.0065999031066895 D=56.26100158691406
tool.holder[12] H=2.9972000122070312 D=56.26100158691406
tool.holder[13] H=2.0065999031066895 D=63.55080032348633
tool.holder[14] H=3.632200002670288 D=63.55080032348633
tool.holder[15] H=0.7620000243186951 D=62.026798248291016
tool.holder[16] H=0 D=44.45000076293945
tool.holder[17] H=3.174999952316284 D=44.45000076293945
STATE position=[-32.018173, -42.474552, 15]
STATE spindleSpeed=9702.085331
STATE radiusCompensation=RADIUS_COMPENSATION_OFF // off
447: onRapid(-32.01817321777344, -42.474552154541016, 15)
448: onRapid(-32.01817321777344, -42.474552154541016, 5)
449: onRapid(-32.01817321777344, -42.474552154541016, -7.75)
450: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
450: onLinear(-32.01817321777344, -42.474552154541016, -8.75, 3205.739013671875)
451: onCircular(false, -31.770034790039062, -41.505828857421875, -8.75, -31.770034790039062, -41.505828857421875, -9.75, 3205.739013671875)
direction: CCW
sweep: 90deg
normal: X=0.968724 Y=-0.248139 Z=0
radius: 1
helical pitch: 0.000001
452: onCircular(false, -56.50140380859375, -35.17088317871094, -9.75, -30.987125396728516, -36.06183624267578, -9.75, 3205.739013671875)
direction: CCW
sweep: 12.36747deg
normal: X=0 Y=0 Z=1 (XY)
radius: 25.52983
453: onParameter('axial-engagement', 0.9750000238418579)
454: onMovement(MOVEMENT_CUTTING /*cutting*/)
454: onLinear(-30.987125396728516, -35.91157150268555, -9.75, 3205.739013671875)
455: onLinear(-31.948810577392578, -35.1903076171875, -9.75, 3205.739013671875)
456: onLinear(-32.753814697265625, -34.29754638671875, -9.75, 3205.739013671875)
457: onLinear(-33.398616790771484, -33.28300476074219, -9.75, 3205.739013671875)
458: onLinear(-33.89319610595703, -32.187355041503906, -9.75, 3205.739013671875)
459: onLinear(-34.25655746459961, -31.04148292541504, -9.75, 3205.739013671875)
460: onLinear(-34.51253890991211, -29.866947174072266, -9.75, 3205.739013671875)
461: onLinear(-34.685943603515625, -28.67741584777832, -9.75, 3205.739013671875)
462: onLinear(-34.79946517944336, -27.480682373046875, -9.75, 3205.739013671875)
463: onLinear(-34.871761322021484, -26.280752182006836, -9.75, 3205.739013671875)
464: onLinear(-34.9168586730957, -25.079492568969727, -9.75, 3205.739013671875)
465: onLinear(-34.94458770751953, -23.87770652770996, -9.75, 3205.739013671875)
466: onLinear(-34.96147537231445, -22.67572021484375, -9.75, 3205.739013671875)
467: onLinear(-34.97169494628906, -21.473657608032227, -9.75, 3205.739013671875)
468: onLinear(-34.97785568237305, -20.271568298339844, -9.75, 3205.739013671875)
469: onLinear(-34.981563568115234, -19.069467544555664, -9.75, 3205.739013671875)
470: onLinear(-34.98512649536133, -16.665260314941406, -9.75, 3205.739013671875)
471: onLinear(-34.98686599731445, -11.856837272644043, -9.75, 3205.739013671875)
472: onLinear(-34.987125396728516, 13.387380599975586, -9.75, 3205.739013671875)
473: onLinear(-34.987125396728516, 29.014753341674805, -9.75, 3205.739013671875)
474: onLinear(-34.703521728515625, 30.182926177978516, -9.75, 3205.739013671875)
475: onLinear(-34.14616775512695, 31.24801254272461, -9.75, 3205.739013671875)
476: onLinear(-33.375572204589844, 32.17063903808594, -9.75, 3205.739013671875)
477: onLinear(-32.44705581665039, 32.93413162231445, -9.75, 3205.739013671875)
478: onLinear(-31.40814781188965, 33.53888702392578, -9.75, 3205.739013671875)
479: onLinear(-30.297014236450195, 33.99761962890625, -9.75, 3205.739013671875)
480: onLinear(-29.142053604125977, 34.33097457885742, -9.75, 3205.739013671875)
481: onLinear(-27.962627410888672, 34.56338119506836, -9.75, 3205.739013671875)
482: onLinear(-26.77068519592285, 34.719356536865234, -9.75, 3205.739013671875)
483: onLinear(-25.572856903076172, 34.820682525634766, -9.75, 3205.739013671875)
484: onLinear(-24.37246322631836, 34.884830474853516, -9.75, 3205.739013671875)
485: onLinear(-23.171018600463867, 34.9246826171875, -9.75, 3205.739013671875)
486: onLinear(-21.969161987304688, 34.94912338256836, -9.75, 3205.739013671875)
487: onLinear(-20.767148971557617, 34.963985443115234, -9.75, 3205.739013671875)
488: onLinear(-19.56507682800293, 34.97297286987305, -9.75, 3205.739013671875)
489: onLinear(-18.36298370361328, 34.978397369384766, -9.75, 3205.739013671875)
490: onLinear(-17.16088104248047, 34.98166275024414, -9.75, 3205.739013671875)
491: onLinear(-14.756672859191895, 34.98481369018555, -9.75, 3205.739013671875)
492: onLinear(-8.746145248413086, 34.98650360107422, -9.75, 3205.739013671875)
493: onLinear(-2.73561692237854, 34.98670196533203, -9.75, 3205.739013671875)
494: onLinear(28.519128799438477, 34.98709487915039, -9.75, 3205.739013671875)
495: onLinear(29.711484909057617, 34.83430099487305, -9.75, 3205.739013671875)
496: onLinear(30.825288772583008, 34.38208770751953, -9.75, 3205.739013671875)
497: onLinear(31.80971336364746, 33.69218444824219, -9.75, 3205.739013671875)
498: onLinear(32.639503479003906, 32.822410583496094, -9.75, 3205.739013671875)
499: onLinear(33.30864334106445, 31.82375717163086, -9.75, 3205.739013671875)
500: onLinear(33.82532501220703, 30.73835563659668, -9.75, 3205.739013671875)
501: onLinear(34.20744705200195, 29.598600387573242, -9.75, 3205.739013671875)
502: onLinear(34.478355407714844, 28.427417755126953, -9.75, 3205.739013671875)
503: onLinear(34.662940979003906, 27.23956871032715, -9.75, 3205.739013671875)
504: onLinear(34.78437423706055, 26.04361343383789, -9.75, 3205.739013671875)
505: onLinear(34.86200714111328, 24.844017028808594, -9.75, 3205.739013671875)
506: onLinear(34.91057586669922, 23.642892837524414, -9.75, 3205.739013671875)
507: onLinear(34.94050216674805, 22.441160202026367, -9.75, 3205.739013671875)
508: onLinear(34.9587516784668, 21.239192962646484, -9.75, 3205.739013671875)
509: onLinear(34.96981430053711, 20.037137985229492, -9.75, 3205.739013671875)
510: onLinear(34.97649002075195, 18.835050582885742, -9.75, 3205.739013671875)
511: onLinear(34.98051452636719, 17.632951736450195, -9.75, 3205.739013671875)
512: onLinear(34.984397888183594, 15.228743553161621, -9.75, 3205.739013671875)
513: onLinear(34.9863395690918, 10.42032241821289, -9.75, 3205.739013671875)
514: onLinear(34.987091064453125, -28.04705810546875, -9.75, 3205.739013671875)
515: onLinear(34.968955993652344, -29.249025344848633, -9.75, 3205.739013671875)
516: onLinear(34.62678909301758, -30.401405334472656, -9.75, 3205.739013671875)
517: onLinear(34.022987365722656, -31.44087028503418, -9.75, 3205.739013671875)
518: onLinear(33.21729278564453, -32.333011627197266, -9.75, 3205.739013671875)
519: onLinear(32.263675689697266, -33.064903259277344, -9.75, 3205.739013671875)
520: onLinear(31.207908630371094, -33.63972091674805, -9.75, 3205.739013671875)
521: onLinear(30.086244583129883, -34.07207489013672, -9.75, 3205.739013671875)
522: onLinear(28.925222396850586, -34.38365936279297, -9.75, 3205.739013671875)
523: onLinear(27.742597579956055, -34.59919738769531, -9.75, 3205.739013671875)
524: onLinear(26.54910659790039, -34.742855072021484, -9.75, 3205.739013671875)
525: onLinear(25.350587844848633, -34.835655212402344, -9.75, 3205.739013671875)
526: onLinear(24.149906158447266, -34.8941535949707, -9.75, 3205.739013671875)
527: onLinear(22.948347091674805, -34.93038558959961, -9.75, 3205.739013671875)
528: onLinear(21.74644660949707, -34.952552795410156, -9.75, 3205.739013671875)
529: onLinear(20.544416427612305, -34.96601104736328, -9.75, 3205.739013671875)
530: onLinear(19.34233856201172, -34.974143981933594, -9.75, 3205.739013671875)
531: onLinear(18.140241622924805, -34.97903823852539, -9.75, 3205.739013671875)
532: onLinear(16.938140869140625, -34.98198318481445, -9.75, 3205.739013671875)
533: onLinear(14.533930778503418, -34.98481369018555, -9.75, 3205.739013671875)
534: onLinear(8.52340316772461, -34.986289978027344, -9.75, 3205.739013671875)
535: onLinear(-15.518709182739258, -34.98645782470703, -9.75, 3205.739013671875)
536: onLinear(-26.33765983581543, -34.98647689819336, -9.75, 3205.739013671875)
537: onLinear(-27.536651611328125, -34.90001678466797, -9.75, 3205.739013671875)
538: onLinear(-28.689056396484375, -34.55792999267578, -9.75, 3205.739013671875)
539: onLinear(-29.749286651611328, -33.99138641357422, -9.75, 3205.739013671875)
540: onLinear(-30.686813354492188, -33.238990783691406, -9.75, 3205.739013671875)
541: onLinear(-31.483957290649414, -32.339202880859375, -9.75, 3205.739013671875)
542: onLinear(-32.13828659057617, -31.33078384399414, -9.75, 3205.739013671875)
543: onLinear(-32.657283782958984, -30.24648666381836, -9.75, 3205.739013671875)
544: onLinear(-33.05470657348633, -29.111974716186523, -9.75, 3205.739013671875)
545: onLinear(-33.34808349609375, -27.946218490600586, -9.75, 3205.739013671875)
546: onLinear(-33.55807876586914, -26.762598037719727, -9.75, 3205.739013671875)
547: onLinear(-33.704139709472656, -25.569398880004883, -9.75, 3205.739013671875)
548: onLinear(-33.803184509277344, -24.371379852294922, -9.75, 3205.739013671875)
549: onLinear(-33.86893081665039, -23.17107391357422, -9.75, 3205.739013671875)
550: onLinear(-33.91184616088867, -21.96973419189453, -9.75, 3205.739013671875)
551: onLinear(-33.93949508666992, -20.767946243286133, -9.75, 3205.739013671875)
552: onLinear(-33.9571418762207, -19.56597137451172, -9.75, 3205.739013671875)
553: onLinear(-33.96832275390625, -18.36391830444336, -9.75, 3205.739013671875)
554: onLinear(-33.97536849975586, -17.161832809448242, -9.75, 3205.739013671875)
555: onLinear(-33.97978973388672, -15.959734916687012, -9.75, 3205.739013671875)
556: onLinear(-33.98255920410156, -14.7576322555542, -9.75, 3205.739013671875)
557: onLinear(-33.9853630065918, -12.353423118591309, -9.75, 3205.739013671875)
558: onLinear(-33.98696517944336, -6.3428955078125, -9.75, 3205.739013671875)
